"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"142","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","6.68%","467.65","22,423,725"
"74","Hdfc Bank Limited","HDFCBANK","P&F | F.A","3.11%","1657.85","45,065,598"
"95","Axis Bank Limited","AXISBANK","P&F | F.A","2.92%","1226.65","17,987,437"
"76","Coromandel International Limited","COROMANDEL","P&F | F.A","2.81%","1573.1","1,250,531"
"145","Balrampur Chini Mills Limited","BALRAMCHIN","P&F | F.A","2.75%","440.85","6,371,818"
"57","Deepak Nitrite Limited","DEEPAKNTR","P&F | F.A","2.62%","2485.9","918,506"
"161","Rbl Bank Limited","RBLBANK","P&F | F.A","2.42%","266.11","12,335,878"
"22","Coforge (Niit Tech)","COFORGE","P&F | F.A","2.31%","5395.15","857,756"
"11","Oracle Financial Services Software Limited","OFSS","P&F | F.A","1.99%","9833.35","602,326"
"97","Icici Bank Limited","ICICIBANK","P&F | F.A","1.92%","1144.45","34,309,514"
"2","BANKNIFTY","BANKNIFTY","P&F | F.A","1.9%","51398.05","0"
"71","Kotak Mahindra Bank Limited","KOTAKBANK","P&F | F.A","1.59%","1746.7","9,959,798"
"3","Page Industries Limited","PAGEIND","P&F | F.A","1.36%","38946.9","25,797"
"79","Indusind Bank Limited","INDUSINDBK","P&F | F.A","1.35%","1528.2","11,002,582"
"113","Sun Tv Network Limited","SUNTV","P&F | F.A","1.29%","766.85","1,337,372"
"103","Jindal Steel & Power Limited","JINDALSTEL","P&F | F.A","1.23%","1046.95","2,074,723"
"151","Biocon Limited","BIOCON","P&F | F.A","1.19%","332.25","7,310,198"
"55","Indiamart Intermesh Ltd","INDIAMART","P&F | F.A","1.18%","2593.7","305,318"
"170","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","1.1%","182.3","48,784,725"
"40","Navin Fluorine International Limited","NAVINFLUOR","P&F | F.A","1.06%","3637.85","365,745"
"118","Birlasoft Ltd","BSOFT","P&F | F.A","1.03%","690.85","4,390,773"
"112","State Bank Of India","SBIN","P&F | F.A","0.91%","852.6","32,925,140"
"17","Info Edge (india) Limited","NAUKRI","P&F | F.A","0.89%","6241.75","242,632"
"80","Infosys Limited","INFY","P&F | F.A","0.88%","1511.35","5,493,456"
"183","IDFC First Bank Ltd","IDFCFIRSTB","P&F | F.A","0.87%","82.17","116,468,010"
"163","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","0.86%","238.1","7,200,835"
"70","ICICI Lombard General Insurance Company Ltd","ICICIGI","P&F | F.A","0.83%","1759.75","2,946,420"
"137","Wipro Limited","WIPRO","P&F | F.A","0.79%","495.75","10,440,142"
"92","Tech Mahindra Limited","TECHM","P&F | F.A","0.71%","1381.15","1,313,197"
"88","Hcl Technologies Limited","HCLTECH","P&F | F.A","0.6%","1445.85","3,117,522"
"115","SBI Cards & Payment Services Ltd","SBICARD","P&F | F.A","0.5%","730","968,431"
"146","Laurus Labs Limited","LAURUSLABS","P&F | F.A","0.49%","430.35","1,262,281"
"116","Syngene International Limited","SYNGENE","P&F | F.A","0.48%","711","1,811,140"
"167","Bandhan Bank Ltd","BANDHANBNK","P&F | F.A","0.4%","198.83","24,410,955"
"73","Bharat Forge Limited","BHARATFORG","P&F | F.A","0.39%","1703.4","3,289,884"
"86","Adani Ports And Special Economic Zone Limited","ADANIPORTS","P&F | F.A","0.24%","1448.4","4,484,742"
"181","Idfc Limited","IDFC","P&F | F.A","0.22%","121.12","10,370,154"
"131","Upl Limited","UPL","P&F | F.A","0.21%","557.3","6,124,293"
"64","United Breweries Limited","UBL","P&F | F.A","0.14%","2095.95","135,847"
"182","Gmr Infrastructure Limited","GMRINFRA","P&F | F.A","0.04%","97.88","120,276,067"
"29","L&t Technology Services Limited","LTTS","P&F | F.A","0.03%","4864.55","99,270"
"24","Trent Limited","TRENT","P&F | F.A","-0.01%","5356.8","707,909"
"138","Apollo Tyres Limited","APOLLOTYRE","P&F | F.A","-0.03%","484.65","3,228,626"
"51","Torrent Pharmaceuticals Limited","TORNTPHARM","P&F | F.A","-0.05%","2885.55","579,158"
"5","Shree Cements Limited","SHREECEM","P&F | F.A","-0.07%","27443.4","35,730"
"36","Persistent Systems Limited","PERSISTENT","P&F | F.A","-0.13%","3842.55","381,764"
"176","City Union Bank Limited","CUB","P&F | F.A","-0.16%","157.05","7,444,261"
"45","Pidilite Industries Limited","PIDILITIND","P&F | F.A","-0.17%","3117.2","309,433"
"123","Marico Limited","MARICO","P&F | F.A","-0.17%","622.45","2,262,576"
"7","NIFTY","NIFTY","P&F | F.A","-0.18%","23516","0"
"75","Bajaj Finserv Limited","BAJAJFINSV","P&F | F.A","-0.19%","1594.9","1,269,273"
"61","Srf Limited","SRF","P&F | F.A","-0.23%","2416.75","434,132"
"108","Piramal Enterprises Limited","PEL","P&F | F.A","-0.23%","898.75","1,329,044"
"83","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","P&F | F.A","-0.24%","1450.65","1,474,026"
"62","Mphasis Limited","MPHASIS","P&F | F.A","-0.25%","2411.4","464,717"
"179","Punjab National Bank","PNB","P&F | F.A","-0.26%","128.29","60,954,903"
"128","Dabur India Limited","DABUR","P&F | F.A","-0.27%","598.55","1,703,051"
"39","Pi Industries Limited","PIIND","P&F | F.A","-0.28%","3650.6","261,310"
"105","Max Financial Services Limited","MFSL","P&F | F.A","-0.28%","987.95","566,029"
"65","Metropolis Healthcare Ltd","METROPOLIS","P&F | F.A","-0.3%","1949.35","108,844"
"174","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","-0.31%","174.55","29,598,134"
"37","Tata Consultancy Services Limited","TCS","P&F | F.A","-0.35%","3801.7","1,509,050"
"157","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","-0.41%","306.45","2,506,060"
"59","Grasim Industries Limited","GRASIM","P&F | F.A","-0.42%","2447.15","668,976"
"84","Bata India Limited","BATAINDIA","P&F | F.A","-0.44%","1449.4","353,950"
"72","Muthoot Finance Limited","MUTHOOTFIN","P&F | F.A","-0.47%","1740.45","248,705"
"102","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","-0.5%","1073.55","859,594"
"26","Alkem Laboratories Limited","ALKEM","P&F | F.A","-0.55%","5189.3","175,111"
"77","Lupin Limited","LUPIN","P&F | F.A","-0.58%","1572.3","590,220"
"94","Glenmark Pharmaceuticals Limited","GLENMARK","P&F | F.A","-0.58%","1235.7","811,531"
"20","Dr. Reddy's Laboratories Limited","DRREDDY","P&F | F.A","-0.59%","5956.2","611,329"
"180","Canara Bank","CANBK","P&F | F.A","-0.59%","121.16","45,620,625"
"172","Tata Steel Limited","TATASTEEL","P&F | F.A","-0.61%","180.02","27,476,795"
"23","Britannia Industries Limited","BRITANNIA","P&F | F.A","-0.65%","5360.65","135,179"
"18","Atul Limited","ATUL","P&F | F.A","-0.68%","6234.5","27,451"
"69","Havells India Limited","HAVELLS","P&F | F.A","-0.69%","1815.65","1,261,356"
"1","Mrf Limited","MRF","P&F | F.A","-0.71%","124948.75","3,973"
"124","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","-0.71%","617.05","3,334,339"
"130","Exide Industries Limited","EXIDEIND","P&F | F.A","-0.74%","560.35","5,371,061"
"119","Aarti Industries Limited","AARTIIND","P&F | F.A","-0.75%","685.3","844,308"
"168","Manappuram Finance Limited","MANAPPURAM","P&F | F.A","-0.77%","190.26","6,889,943"
"127","Icici Prudential Life Insurance Company Limited","ICICIPRULI","P&F | F.A","-0.82%","601.85","1,695,129"
"129","HDFC Life Insurance Company Ltd","HDFCLIFE","P&F | F.A","-0.83%","596.2","4,453,729"
"90","Godrej Consumer Products Limited","GODREJCP","P&F | F.A","-0.84%","1391.8","434,087"
"143","Vedanta Limited","VEDL","P&F | F.A","-0.85%","448.45","6,416,994"
"106","Tata Motors Limited","TATAMOTORS","P&F | F.A","-0.87%","977.35","7,605,719"
"117","Gujarat Narmada Valley Fertilizers And Chemicals Limited","GNFC","P&F | F.A","-0.89%","696.95","5,158,328"
"38","Cummins India Limited","CUMMINSIND","P&F | F.A","-0.9%","3791.5","1,769,573"
"91","PVR Inox Ltd","PVRINOX","P&F | F.A","-0.91%","1390.45","436,254"
"165","The India Cements Limited","INDIACEM","P&F | F.A","-0.91%","218.6","2,440,811"
"50","Asian Paints Limited","ASIANPAINT","P&F | F.A","-0.92%","2891.7","1,018,294"
"47","Mahindra & Mahindra Limited","M&M","P&F | F.A","-0.95%","2933.85","3,512,298"
"56","Nestle India Limited","NESTLEIND","P&F | F.A","-0.95%","2526.05","784,307"
"78","Cipla Limited","CIPLA","P&F | F.A","-0.95%","1559.8","1,881,544"
"147","Crompton Greaves Consumer Electricals Limited","CROMPTON","P&F | F.A","-0.97%","424.5","2,882,216"
"19","Apollo Hospitals Enterprise Limited","APOLLOHOSP","P&F | F.A","-1.01%","6173.55","401,714"
"6","Abbott India Limited","ABBOTINDIA","P&F | F.A","-1.06%","26909.8","10,863"
"120","Ambuja Cements Limited","AMBUJACEM","P&F | F.A","-1.08%","666.8","3,104,511"
"141","Granules India Limited","GRANULES","P&F | F.A","-1.08%","468.9","1,010,043"
"10","Ultratech Cement Limited","ULTRACEMCO","P&F | F.A","-1.11%","10995.55","659,266"
"81","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","-1.11%","1504","1,537,367"
"28","Eicher Motors Limited","EICHERMOT","P&F | F.A","-1.12%","4880.75","652,617"
"107","Jsw Steel Limited","JSWSTEEL","P&F | F.A","-1.12%","914.95","1,793,533"
"122","AU Small Finance Bank","AUBANK","P&F | F.A","-1.14%","656.95","19,436,706"
"54","Acc Limited","ACC","P&F | F.A","-1.15%","2621.55","226,033"
"35","Multi Commodity Exchange Of India Limited","MCX","P&F | F.A","-1.17%","3868.45","192,687"
"132","Jubilant Foodworks Limited","JUBLFOOD","P&F | F.A","-1.17%","544.4","3,110,589"
"159","Bank Of Baroda","BANKBARODA","P&F | F.A","-1.17%","283.95","33,193,685"
"58","Hindustan Unilever Limited","HINDUNILVR","P&F | F.A","-1.18%","2457","986,976"
"148","Itc Limited","ITC","P&F | F.A","-1.19%","423.65","10,909,803"
"136","Berger Paints (i) Limited","BERGEPAINT","P&F | F.A","-1.26%","497.65","1,060,446"
"99","Tata Chemicals Limited","TATACHEM","P&F | F.A","-1.27%","1106.85","1,620,864"
"60","Tvs Motor Company Limited","TVSMOTOR","P&F | F.A","-1.35%","2437.75","674,896"
"52","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","-1.36%","2791.25","1,835,027"
"152","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-1.36%","327.3","14,235,150"
"15","Bajaj Finance Limited","BAJFINANCE","P&F | F.A","-1.37%","7233.95","520,400"
"27","LTI Mindtree Ltd","LTIM","P&F | F.A","-1.37%","5019.85","351,127"
"44","Adani Enterprises Limited","ADANIENT","P&F | F.A","-1.42%","3261.9","1,419,264"
"162","Nmdc Limited","NMDC","P&F | F.A","-1.45%","262.1","5,470,537"
"4","Bosch Limited","BOSCHLTD","P&F | F.A","-1.46%","32892.55","42,616"
"16","Polycab India Ltd","POLYCAB","P&F | F.A","-1.51%","7002.7","319,124"
"48","Reliance Industries Limited","RELIANCE","P&F | F.A","-1.51%","2917.3","4,362,937"
"34","HDFC Asset Management Company Ltd","HDFCAMC","P&F | F.A","-1.53%","3900.3","168,844"
"160","Oil & Natural Gas Corporation Limited","ONGC","P&F | F.A","-1.54%","271.55","13,361,607"
"85","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","-1.65%","1449.2","578,983"
"114","Lic Housing Finance Limited","LICHSGFIN","P&F | F.A","-1.66%","736.4","2,666,976"
"43","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","-1.67%","3289.6","410,371"
"135","Power Finance Corporation Limited","PFC","P&F | F.A","-1.67%","499.25","8,911,856"
"175","Indian Oil Corporation Limited","IOC","P&F | F.A","-1.67%","166.75","18,053,095"
"49","Colgate Palmolive (india) Limited","COLPAL","P&F | F.A","-1.68%","2896.3","185,905"
"96","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","-1.69%","1221.7","1,022,658"
"53","Dr. Lal Path Labs Ltd.","LALPATHLAB","P&F | F.A","-1.72%","2677","149,830"
"104","Indian Railway Catering & Tourism Corporation Ltd","IRCTC","P&F | F.A","-1.72%","1014.65","2,550,530"
"32","Interglobe Aviation Limited","INDIGO","P&F | F.A","-1.73%","4228","1,285,773"
"169","National Aluminium Company Limited","NATIONALUM","P&F | F.A","-1.73%","184.88","10,210,946"
"87","Mahanagar Gas Limited","MGL","P&F | F.A","-1.74%","1446.05","192,834"
"110","The Ramco Cements Limited","RAMCOCEM","P&F | F.A","-1.77%","859.8","658,760"
"9","Dixon Technologies","DIXON","P&F | F.A","-1.82%","11336.35","383,979"
"155","Petronet Lng Limited","PETRONET","P&F | F.A","-1.82%","310.7","3,607,945"
"67","Dalmia Bharat Limited","DALBHARAT","P&F | F.A","-1.83%","1854.5","398,010"
"153","Hindustan Copper Limited","HINDCOPPER","P&F | F.A","-1.85%","326.8","5,175,648"
"21","Hero Motocorp Limited","HEROMOTOCO","P&F | F.A","-1.86%","5647.7","447,054"
"30","Divi's Laboratories Limited","DIVISLAB","P&F | F.A","-1.86%","4479.7","223,028"
"100","TATA Consumer Products Ltd","TATACONSUM","P&F | F.A","-1.89%","1105.6","1,201,455"
"149","Ntpc Limited","NTPC","P&F | F.A","-1.93%","362.5","8,337,334"
"173","L&T Finance Ltd","LTF","P&F | F.A","-1.93%","176.21","15,782,806"
"68","Tata Communications Limited","TATACOMM","P&F | F.A","-1.98%","1831.25","516,880"
"33","Escorts Limited","ESCORTS","P&F | F.A","-2%","4216.05","98,830"
"144","Tata Power Company Limited","TATAPOWER","P&F | F.A","-2.07%","442.35","8,981,273"
"111","Dlf Limited","DLF","P&F | F.A","-2.16%","859.8","4,384,765"
"164","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","-2.19%","234.01","12,166,591"
"178","Steel Authority Of India Limited","SAIL","P&F | F.A","-2.26%","149.95","18,855,153"
"139","Coal India Limited","COALINDIA","P&F | F.A","-2.27%","477.95","8,962,510"
"63","Astral Poly Technik Limited","ASTRAL","P&F | F.A","-2.33%","2204.6","193,812"
"12","Bajaj Auto Limited","BAJAJ-AUTO","P&F | F.A","-2.34%","9685.8","279,789"
"133","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","-2.34%","515.6","9,448,370"
"31","Jk Cement Limited","JKCEMENT","P&F | F.A","-2.36%","4304.15","101,163"
"125","Bharat Petroleum Corporation Limited","BPCL","P&F | F.A","-2.39%","615.8","9,824,003"
"121","Hindalco Industries Limited","HINDALCO","P&F | F.A","-2.41%","662.4","4,770,356"
"14","Siemens Limited","SIEMENS","P&F | F.A","-2.46%","7538","347,807"
"140","Indraprastha Gas Limited","IGL","P&F | F.A","-2.48%","470.4","2,000,817"
"171","Indian Energy Exchange Ltd","IEX","P&F | F.A","-2.49%","181.25","17,822,528"
"89","Bharti Airtel Limited","BHARTIARTL","P&F | F.A","-2.52%","1392.35","8,640,918"
"98","Ipca Laboratories Limited","IPCALAB","P&F | F.A","-2.53%","1133.4","373,279"
"8","Maruti Suzuki India Limited","MARUTI","P&F | F.A","-2.54%","12242.1","694,871"
"66","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","-2.57%","1863.85","662,996"
"109","Can Fin Homes Limited","CANFINHOME","P&F | F.A","-2.59%","866.25","844,031"
"41","Larsen & Toubro Limited","LT","P&F | F.A","-2.69%","3589.95","2,936,151"
"166","Gail (india) Limited","GAIL","P&F | F.A","-2.69%","216.28","20,546,373"
"134","Hindustan Petroleum Corporation Limited","HINDPETRO","P&F | F.A","-2.76%","515.5","6,529,379"
"158","Bharat Heavy Electricals Limited","BHEL","P&F | F.A","-2.8%","297.05","22,855,416"
"156","Bharat Electronics Limited","BEL","P&F | F.A","-2.81%","309.3","58,698,689"
"46","Godrej Properties Limited","GODREJPROP","P&F | F.A","-2.85%","3000.8","598,412"
"154","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","-2.89%","320.95","5,247,644"
"150","Indus Towers Ltd (Bharti Infratel)","INDUSTOWER","P&F | F.A","-3.06%","334","832,154,977"
"101","Container Corporation Of India Limited","CONCOR","P&F | F.A","-3.27%","1103.05","2,279,630"
"42","Titan Company Limited","TITAN","P&F | F.A","-3.53%","3462.35","1,862,394"
"13","Abb India Limited","ABB","P&F | F.A","-3.64%","8544","601,292"
"126","Gujarat Gas Limited","GUJGASLTD","P&F | F.A","-3.65%","612.05","1,108,093"
"82","Voltas Limited","VOLTAS","P&F | F.A","-3.8%","1477.75","2,053,603"
"25","Hindustan Aeronautics Ltd","HAL","P&F | F.A","-4%","5311.95","7,351,379"
"177","Zee Entertainment Enterprises Limited","ZEEL","P&F | F.A","-4.09%","154.34","14,055,999"